Date,Open,Close,High,Low,Volume
2019-01-02,2.268,2.233,2.274,2.232,162454.0
2019-01-03,2.229,2.225,2.238,2.222,288026.0
2019-01-04,2.183,2.224,2.226,2.182,399624.0
2019-01-07,2.305,2.296,2.308,2.289,652743.0
2019-01-08,2.313,2.328,2.336,2.312,667792.0
2019-01-09,2.345,2.341,2.358,2.338,289969.0
2019-01-10,2.341,2.322,2.342,2.322,507887.0
2019-01-11,2.339,2.328,2.342,2.326,62765.0
2019-01-14,2.319,2.302,2.319,2.3,543083.0
2019-01-15,2.307,2.322,2.322,2.301,384723.0
2019-01-16,2.348,2.351,2.36,2.347,312786.0
2019-01-17,2.344,2.334,2.346,2.334,481687.0
2019-01-18,2.37,2.378,2.381,2.37,86257.0
2019-01-21,2.384,2.392,2.397,2.384,483501.0
2019-01-22,2.392,2.379,2.392,2.377,333166.0
2019-01-23,2.364,2.353,2.366,2.35,411085.0
2019-01-24,2.357,2.355,2.36,2.352,155347.0
2019-01-25,2.361,2.371,2.375,2.359,531038.0
2019-01-28,2.394,2.37,2.394,2.366,184820.0
2019-01-29,2.349,2.345,2.351,2.34,77380.0
2019-01-30,2.339,2.339,2.342,2.334,119851.0
2019-01-31,2.387,2.395,2.395,2.386,155598.0
2019-02-01,2.406,2.427,2.427,2.401,423987.0
2019-02-11,2.422,2.439,2.439,2.422,87653.0
2019-02-12,2.446,2.459,2.46,2.445,260650.0
2019-02-13,2.478,2.488,2.489,2.478,111593.0
2019-02-14,2.481,2.48,2.481,2.471,182147.0
2019-02-15,2.47,2.458,2.474,2.458,101188.0
2019-02-18,2.48,2.491,2.491,2.48,275082.0
2019-02-19,2.492,2.493,2.498,2.491,263220.0
2019-02-20,2.488,2.475,2.488,2.471,512566.0
2019-02-21,2.465,2.476,2.479,2.465,99655.0
2019-02-22,2.343,2.463,2.469,2.343,775145.0
2019-02-25,2.475,2.476,2.483,2.469,749473.0
2019-02-26,2.47,2.462,2.471,2.46,789898.0
2019-02-27,2.468,2.465,2.474,2.464,1131071.0
