Indexcd	Trddt	Daywk	Opnindex	Hiindex	Loindex	Clsindex	Retindex
1	2014/1/2	4	2112.126	2113.11	2101.016	2109.387	-0.003115
1	2014/1/3	5	2101.542	2102.167	2075.899	2083.136	-0.012445
1	2014/1/6	1	2078.684	2078.684	2034.006	2045.709	-0.017967
1	2014/1/7	2	2034.224	2052.279	2029.246	2047.317	0.000786
1	2014/1/8	3	2047.256	2062.952	2037.11	2044.34	-0.001454
1	2014/1/9	4	2041.773	2057.196	2026.446	2027.622	-0.008178
1	2014/1/10	5	2023.535	2029.297	2008.007	2013.298	-0.007064
1	2014/1/13	1	2014.978	2027.181	2000.404	2009.564	-0.001855
1	2014/1/14	2	2007.156	2027.428	2001.135	2026.842	0.008598
1	2014/1/15	3	2024.228	2027.409	2010.204	2023.348	-0.001724
1	2014/1/16	4	2022.538	2034.707	2014.407	2023.701	0.000174
1	2014/1/17	5	2017.522	2017.868	2001.33	2004.949	-0.009266
1	2014/1/20	1	2001.894	2005.938	1984.824	1991.253	-0.006831
1	2014/1/21	2	1992.015	2014.152	1992.015	2008.313	0.008567
1	2014/1/22	3	2009.969	2052.339	2008.93	2051.749	0.021628
1	2014/1/23	4	2048.331	2052.528	2039.052	2042.18	-0.004664
1	2014/1/24	5	2037.667	2060.986	2034.453	2054.392	0.00598
1	2014/1/27	1	2044.272	2044.846	2029.626	2033.3	-0.010267
1	2014/1/28	2	2036.402	2047.129	2026.987	2038.513	0.002564
1	2014/1/29	3	2042.176	2051.583	2039.771	2049.914	0.005593
1	2014/1/30	4	2045.931	2045.931	2031.466	2033.083	-0.008211
1	2014/2/7	5	2022.323	2044.73	2014.698	2044.497	0.005614
1	2014/2/10	1	2049.984	2087.975	2049.984	2086.067	0.020333
1	2014/2/11	2	2086.177	2111.061	2082.522	2103.671	0.008439
1	2014/2/12	3	2103.828	2110.904	2096.509	2109.955	0.002987
1	2014/2/13	4	2106.934	2122.826	2096.966	2098.401	-0.005476
1	2014/2/14	5	2097.32	2116.186	2095.09	2115.848	0.008314
1	2014/2/17	1	2124.88	2136.447	2117.689	2135.415	0.009248
1	2014/2/18	2	2134.143	2134.143	2113.128	2119.066	-0.007656
1	2014/2/19	3	2116.919	2152.961	2111.168	2142.554	0.011084
1	2014/2/20	4	2152.891	2177.978	2136.481	2138.782	-0.001761
1	2014/2/21	5	2131.592	2132.703	2098.328	2113.693	-0.011731
1	2014/2/24	1	2099.717	2099.717	2058.791	2076.686	-0.017508
1	2014/2/25	2	2077.285	2087.616	2026.543	2034.219	-0.020449
1	2014/2/26	3	2026.61	2041.627	2014.381	2041.254	0.003458
1	2014/2/27	4	2045.096	2068.314	2036.391	2047.354	0.002988
1	2014/2/28	5	2040.624	2058.489	2020.935	2056.302	0.004371
1	2014/3/3	1	2052.075	2078.333	2047.067	2075.235	0.009207
1	2014/3/4	2	2068.107	2074.025	2050.125	2071.473	-0.001813
1	2014/3/5	3	2073.295	2074.815	2050.175	2053.084	-0.008877
1	2014/3/6	4	2050.032	2065.79	2030.946	2059.578	0.003163
1	2014/3/7	5	2058.375	2079.49	2050.47	2057.908	-0.000811
1	2014/3/10	1	2042.352	2042.634	1995.549	1999.065	-0.028594
1	2014/3/11	2	1994.415	2008.071	1985.599	2001.157	0.001046
1	2014/3/12	3	1996.239	2011.06	1974.382	1997.692	-0.001731
1	2014/3/13	4	2000.695	2029.12	1996.529	2019.111	0.010722
1	2014/3/14	5	2008.825	2017.913	1990.98	2004.339	-0.007316
1	2014/3/17	1	2009.882	2024.372	1999.249	2023.673	0.009646
1	2014/3/18	2	2026.224	2034.917	2020.41	2025.196	0.000753
1	2014/3/19	3	2019.98	2022.181	2002.441	2021.734	-0.001709
1	2014/3/20	4	2017.22	2030.847	1993.002	1993.479	-0.013976
1	2014/3/21	5	1987.679	2052.472	1986.071	2047.619	0.027159
1	2014/3/24	1	2050.827	2074.056	2043.33	2066.279	0.009113
1	2014/3/25	2	2063.323	2079.551	2057.491	2067.311	0.000499
1	2014/3/26	3	2070.574	2074.572	2057.648	2063.67	-0.001761
1	2014/3/27	4	2060.812	2073.982	2042.713	2046.588	-0.008277
1	2014/3/28	5	2046.851	2060.134	2035.243	2041.712	-0.002383
1	2014/3/31	1	2043.045	2048.134	2024.185	2033.306	-0.004117
1	2014/4/1	2	2031.005	2050.681	2028.096	2047.46	0.006961
1	2014/4/2	3	2049.423	2060.778	2046.742	2058.988	0.00563
1	2014/4/3	4	2063.497	2066.007	2037.447	2043.702	-0.007424
1	2014/4/4	5	2037.552	2060.104	2035.221	2058.831	0.007403
1	2014/4/8	2	2054.53	2102.452	2052.9	2098.284	0.019163
1	2014/4/9	3	2100.651	2108.75	2095.64	2105.237	0.003314
1	2014/4/10	4	2105.876	2146.67	2098.079	2134.3	0.013805
1	2014/4/11	5	2130.368	2138.651	2120.179	2130.542	-0.001761
1	2014/4/14	1	2127.409	2134.434	2116.61	2131.539	0.000468
1	2014/4/15	2	2125.902	2125.902	2098.15	2101.601	-0.014045
1	2014/4/16	3	2097.213	2112.05	2092.157	2105.122	0.001675
1	2014/4/17	4	2108.947	2110.716	2095.714	2098.885	-0.002963
1	2014/4/18	5	2091.48	2099.637	2081.185	2097.748	-0.000542
1	2014/4/21	1	2085.98	2103.078	2065.234	2065.826	-0.015217
1	2014/4/22	2	2062.787	2073.663	2047.332	2072.831	0.003391
1	2014/4/23	3	2068.084	2076.349	2059.109	2067.382	-0.002629
1	2014/4/24	4	2064.156	2075.757	2056.193	2057.033	-0.005006
1	2014/4/25	5	2060.538	2065.643	2035.566	2036.519	-0.009973
1	2014/4/28	1	2033.337	2035.99	2000.137	2003.487	-0.01622
1	2014/4/29	2	2001.896	2021.68	1997.64	2020.341	0.008412
1	2014/4/30	3	2020.438	2029.538	2016.577	2026.358	0.002978
1	2014/5/5	1	2022.178	2028.957	2007.351	2027.353	0.000491
1	2014/5/6	2	2024.256	2038.705	2021.485	2028.038	0.000338
1	2014/5/7	3	2023.152	2024.631	2008.451	2010.083	-0.008853
1	2014/5/8	4	2006.853	2036.941	2005.685	2015.274	0.002582
1	2014/5/9	5	2016.501	2020.454	2001.3	2011.135	-0.002054
1	2014/5/12	1	2022.932	2055.506	2016.638	2052.871	0.020752
1	2014/5/13	2	2055.079	2061.06	2043.547	2050.728	-0.001044
1	2014/5/14	3	2049.27	2056.574	2042.744	2047.91	-0.001374
1	2014/5/15	4	2044.377	2047.316	2022.861	2024.974	-0.0112
1	2014/5/16	5	2023.596	2027.756	2012.694	2026.504	0.000756
1	2014/5/19	1	2023.014	2023.267	1996.015	2005.183	-0.010521
1	2014/5/20	2	2011.846	2018.156	2002.759	2008.119	0.001464
1	2014/5/21	3	2001.306	2025.194	1991.055	2024.951	0.008382
1	2014/5/22	4	2023.148	2041.96	2018.877	2021.285	-0.00181
1	2014/5/23	5	2020.115	2034.569	2017.739	2034.569	0.006572
1	2014/5/26	1	2042.028	2045.381	2035.094	2041.476	0.003395
1	2014/5/27	2	2039.791	2044.148	2032.839	2034.565	-0.003385
1	2014/5/28	3	2034.561	2052.656	2029.336	2050.228	0.007698
1	2014/5/29	4	2051.84	2057.077	2039.238	2040.595	-0.004699
1	2014/5/30	5	2040.394	2046.96	2031.373	2039.212	-0.000678
1	2014/6/3	2	2039.196	2049.576	2037.3	2038.305	-0.000445
1	2014/6/4	3	2037.989	2038.481	2012.913	2024.834	-0.006609
1	2014/6/5	4	2019.442	2041.701	2016.175	2040.878	0.007924
1	2014/6/6	5	2040.864	2041.573	2022.158	2029.956	-0.005352
1	2014/6/9	1	2024.942	2045.255	2023.198	2030.502	0.000269
1	2014/6/10	2	2033.207	2052.765	2026.389	2052.532	0.01085
1	2014/6/11	3	2049.128	2056.631	2045.407	2054.948	0.001177
1	2014/6/12	4	2051.582	2057.105	2045.962	2051.713	-0.001574
1	2014/6/13	5	2049.206	2073.596	2048.618	2070.715	0.009262
1	2014/6/16	1	2070.699	2087.322	2069.441	2085.983	0.007373
1	2014/6/17	2	2080.482	2080.482	2064.666	2066.698	-0.009245
1	2014/6/18	3	2064.383	2066.913	2051.746	2055.519	-0.005409
1	2014/6/19	4	2054.62	2059.255	2017.653	2023.735	-0.015463
1	2014/6/20	5	2013.414	2027.148	2010.53	2026.674	0.001452
1	2014/6/23	1	2026.226	2033.32	2022.917	2024.365	-0.001139
1	2014/6/24	2	2023.699	2034.707	2021.75	2033.931	0.004725
1	2014/6/25	3	2030.433	2030.616	2018.36	2025.502	-0.004144
1	2014/6/26	4	2025.662	2040.754	2025.314	2038.677	0.006505
1	2014/6/27	5	2031.907	2043.982	2025.073	2036.51	-0.001063
1	2014/6/30	1	2038.613	2052.342	2038.527	2048.327	0.005803
1	2014/7/1	2	2051.225	2052.635	2041.937	2050.381	0.001003
1	2014/7/2	3	2049.485	2060.595	2044.035	2059.418	0.004407
1	2014/7/3	4	2051.632	2066.641	2048.081	2063.229	0.001851
1	2014/7/4	5	2062.358	2065.078	2054.217	2059.375	-0.001868
1	2014/7/7	1	2058.128	2064.043	2050.887	2059.927	0.000268
1	2014/7/8	2	2058.134	2064.433	2047.204	2064.021	0.001987
1	2014/7/9	3	2061.635	2062.474	2037.601	2038.612	-0.01231
1	2014/7/10	4	2036.54	2045.527	2034.956	2038.342	-0.000132
1	2014/7/11	5	2033.869	2051.737	2033.004	2046.961	0.004228
1	2014/7/14	1	2047.744	2067.342	2044.901	2066.646	0.009617
1	2014/7/15	2	2065.9	2070.358	2059.679	2070.357	0.001796
1	2014/7/16	3	2068.343	2075.493	2061.572	2067.276	-0.001488
1	2014/7/17	4	2062.888	2062.888	2046.189	2055.591	-0.005652
1	2014/7/18	5	2047.498	2067.233	2045.996	2059.067	0.001691
1	2014/7/21	1	2057.767	2061.823	2049.175	2054.479	-0.002228
1	2014/7/22	2	2050.5	2078.085	2049.815	2075.481	0.010223
1	2014/7/23	3	2074.195	2088.192	2072.229	2078.489	0.001449
1	2014/7/24	4	2079.632	2107.946	2079.632	2105.062	0.012785
1	2014/7/25	5	2108.714	2127.217	2106.714	2126.614	0.010238
1	2014/7/28	1	2135.249	2181.496	2135.249	2177.948	0.024139
1	2014/7/29	2	2179.826	2193.523	2172.102	2183.192	0.002408
1	2014/7/30	3	2178.179	2194.572	2177.244	2181.243	-0.000893
1	2014/7/31	4	2179.543	2202.126	2173.9	2201.562	0.009315
1	2014/8/1	5	2194.17	2218.789	2184.641	2185.303	-0.007385
1	2014/8/4	1	2190.036	2224.068	2186.917	2223.331	0.017402
1	2014/8/5	2	2224.632	2226.838	2206.85	2219.945	-0.001523
1	2014/8/6	3	2212.003	2223.893	2192.993	2217.465	-0.001117
1	2014/8/7	4	2216.659	2220.568	2185.763	2187.669	-0.013437
1	2014/8/8	5	2188.709	2199.578	2180.597	2194.425	0.003088
1	2014/8/11	1	2199.433	2225.961	2198.314	2224.654	0.013775
1	2014/8/12	2	2222.696	2222.979	2210	2221.595	-0.001375
1	2014/8/13	3	2223.051	2230.991	2202.443	2222.877	0.000577
1	2014/8/14	4	2221.541	2230.894	2204.384	2206.466	-0.007383
1	2014/8/15	5	2207.226	2230.872	2203.242	2226.734	0.009186
1	2014/8/18	1	2229.804	2242.035	2228.134	2239.466	0.005718
1	2014/8/19	2	2242.34	2246.016	2227.925	2245.33	0.002618
1	2014/8/20	3	2241.664	2248.939	2233.892	2240.211	-0.00228
1	2014/8/21	4	2239.568	2240.077	2211.63	2230.458	-0.004354
1	2014/8/22	5	2228.974	2243.303	2225.267	2240.812	0.004642
1	2014/8/25	1	2241.1	2241.553	2222.009	2229.274	-0.005149
1	2014/8/26	2	2225.291	2232.785	2200.618	2207.106	-0.009944
1	2014/8/27	3	2207.03	2216.67	2204.048	2209.465	0.001069
1	2014/8/28	4	2210.484	2219.473	2194.861	2195.818	-0.006177
1	2014/8/29	5	2198.946	2218.696	2193.263	2217.2	0.009738
1	2014/9/1	1	2220.129	2236.286	2217.685	2235.511	0.008259
1	2014/9/2	2	2239.684	2267.509	2234.378	2266.046	0.013659
1	2014/9/3	3	2268.395	2290.547	2268.1	2288.627	0.009965
1	2014/9/4	4	2290.029	2307.701	2283.277	2306.862	0.007968
1	2014/9/5	5	2311.305	2327.557	2307.447	2326.432	0.008483
1	2014/9/9	2	2328.426	2331.917	2315.894	2326.527	0.000041
1	2014/9/10	3	2318.496	2321.908	2306.421	2318.305	-0.003534
1	2014/9/11	4	2315.732	2343.595	2304.602	2311.679	-0.002858
1	2014/9/12	5	2308.346	2331.95	2302.775	2331.95	0.008769
1	2014/9/15	1	2330.187	2340.449	2321.593	2339.14	0.003083
1	2014/9/16	2	2341.027	2347.935	2293.869	2296.555	-0.018205
1	2014/9/17	3	2298.982	2309.048	2282.795	2307.893	0.004937
1	2014/9/18	4	2303.85	2319.875	2297.931	2315.928	0.003482
1	2014/9/19	5	2312.984	2331.561	2305.517	2329.451	0.005839
1	2014/9/22	1	2323.554	2323.554	2284.378	2289.866	-0.016993
1	2014/9/23	2	2289.091	2311.525	2289.024	2309.718	0.00867
1	2014/9/24	3	2302.231	2345.747	2297.876	2343.575	0.014658
1	2014/9/25	4	2352.865	2365.154	2336.805	2345.103	0.000652
1	2014/9/26	5	2339.288	2350.109	2329.955	2347.718	0.001115
1	2014/9/29	1	2353.708	2363.059	2346.579	2357.711	0.004256
1	2014/9/30	2	2361.318	2365.491	2354.268	2363.87	0.002612
1	2014/10/8	3	2368.576	2382.794	2354.29	2382.794	0.008006
1	2014/10/9	4	2383.859	2391.348	2367.111	2389.371	0.00276
1	2014/10/10	5	2380.755	2386.277	2365.075	2374.54	-0.006207
1	2014/10/13	1	2366.426	2366.862	2341.124	2366.009	-0.003593
1	2014/10/14	2	2362.802	2380.515	2349.194	2359.475	-0.002762
1	2014/10/15	3	2358.233	2374.808	2344.373	2373.67	0.006016
1	2014/10/16	4	2361.13	2389.675	2353.406	2356.499	-0.007234
1	2014/10/17	5	2352.784	2360.597	2312.826	2341.184	-0.006499
1	2014/10/20	1	2346.052	2357.509	2340.459	2356.728	0.006639
1	2014/10/21	2	2355.033	2361.653	2337.551	2339.657	-0.007244
1	2014/10/22	3	2339.223	2352.124	2324.59	2326.553	-0.005601
1	2014/10/23	4	2322.316	2329.927	2297.33	2302.418	-0.010374
1	2014/10/24	5	2303.08	2314.875	2296.657	2302.28	-0.00006
1	2014/10/27	1	2293.573	2293.644	2279.836	2290.437	-0.005144
1	2014/10/28	2	2294.012	2338.278	2294.012	2337.871	0.02071
1	2014/10/29	3	2343.72	2381.643	2339.712	2373.03	0.015039
1	2014/10/30	4	2371.891	2397.256	2365.919	2391.076	0.007605
1	2014/10/31	5	2393.178	2423.596	2384.483	2420.178	0.012171
1	2014/11/3	1	2425.225	2436.785	2418.167	2430.032	0.004072
1	2014/11/4	2	2428.271	2435.223	2417.221	2430.677	0.000265
1	2014/11/5	3	2432.169	2434.363	2415.502	2419.254	-0.0047
1	2014/11/6	4	2419.617	2426.89	2401.75	2425.864	0.002732
1	2014/11/7	5	2427.898	2454.423	2407.442	2418.171	-0.003171
1	2014/11/10	1	2436.628	2474.156	2428.185	2473.673	0.022952
1	2014/11/11	2	2483.648	2508.623	2445.96	2469.673	-0.001617
1	2014/11/12	3	2454.602	2494.917	2444.814	2494.476	0.010043
1	2014/11/13	4	2494.998	2507.743	2471.407	2485.606	-0.003556
1	2014/11/14	5	2477.966	2481.025	2457.045	2478.824	-0.002729
1	2014/11/17	1	2506.864	2508.767	2472.446	2474.009	-0.001942
1	2014/11/18	2	2474.182	2477.052	2449.813	2456.366	-0.007131
1	2014/11/19	3	2452.15	2461.491	2442.71	2450.986	-0.00219
1	2014/11/20	4	2443.276	2458.319	2437.476	2452.66	0.000683
1	2014/11/21	5	2452.635	2488.201	2446.646	2486.791	0.013916
1	2014/11/24	1	2505.532	2546.746	2495.521	2532.879	0.018533
1	2014/11/25	2	2531.998	2568.381	2527.077	2567.597	0.013707
1	2014/11/26	3	2572.649	2605.07	2570.404	2604.345	0.014312
1	2014/11/27	4	2615.367	2631.399	2599.108	2630.486	0.010037
1	2014/11/28	5	2629.626	2683.18	2622.061	2682.835	0.019901
1	2014/12/1	1	2691.725	2720.743	2668.841	2680.155	-0.000999
1	2014/12/2	2	2667.82	2777.372	2665.686	2763.545	0.031114
1	2014/12/3	3	2768.678	2824.179	2733.868	2779.525	0.005782
1	2014/12/4	4	2783.469	2900.508	2772.432	2899.456	0.043148
1	2014/12/5	5	2926.573	2978.029	2813.052	2937.647	0.013172
1	2014/12/8	1	2907.815	3041.657	2879.847	3020.258	0.028121
1	2014/12/9	2	2992.49	3091.324	2834.592	2856.269	-0.054296
1	2014/12/10	3	2855.94	2946.707	2807.678	2940.006	0.029317
1	2014/12/11	4	2912.346	2965.675	2892.611	2925.743	-0.004851
1	2014/12/12	5	2929.36	2962.51	2914.956	2938.173	0.004248
1	2014/12/15	1	2921.446	2960.227	2890.904	2953.421	0.00519
1	2014/12/16	2	2953.811	3021.897	2943.912	3021.518	0.023057
1	2014/12/17	3	3031.952	3076.599	2993.333	3061.02	0.013074
1	2014/12/18	4	3062.801	3089.791	3030.319	3057.521	-0.001143
1	2014/12/19	5	3053.075	3117.527	3018.421	3108.596	0.016705
1	2014/12/22	1	3129.267	3189.867	3090.509	3127.445	0.006064
1	2014/12/23	2	3085.08	3136.838	3025.667	3032.612	-0.030323
1	2014/12/24	3	3039.206	3050.507	2934.911	2972.532	-0.019811
1	2014/12/25	4	2992.462	3073.345	2969.874	3072.536	0.033643
1	2014/12/26	5	3078.005	3164.155	3064.176	3157.603	0.027686
1	2014/12/29	1	3212.559	3223.86	3126.944	3168.016	0.003298
1	2014/12/30	2	3160.801	3190.299	3130.353	3165.815	-0.000695
1	2014/12/31	3	3172.597	3239.357	3157.259	3234.677	0.021752
1	2015/1/5	1	3258.627	3369.281	3253.883	3350.519	0.035813
1	2015/1/6	2	3330.799	3394.224	3303.184	3351.446	0.000277
1	2015/1/7	3	3326.649	3374.896	3312.211	3373.954	0.006716
1	2015/1/8	4	3371.957	3381.566	3285.095	3293.456	-0.023859
1	2015/1/9	5	3276.965	3404.834	3267.509	3285.412	-0.002442
1	2015/1/12	1	3258.213	3275.185	3191.582	3229.316	-0.017074
1	2015/1/13	2	3223.542	3259.386	3214.412	3235.301	0.001853
1	2015/1/14	3	3242.337	3268.483	3193.978	3222.437	-0.003976
1	2015/1/15	4	3224.07	3337.084	3207.545	3336.455	0.035383
1	2015/1/16	5	3343.603	3400.318	3340.49	3376.495	0.012001
1	2015/1/19	1	3189.727	3262.207	3095.066	3116.351	-0.077046
1	2015/1/20	2	3114.56	3190.245	3100.477	3173.052	0.018195
1	2015/1/21	3	3189.085	3337.004	3178.343	3323.611	0.047449
1	2015/1/22	4	3327.319	3352.384	3293.978	3343.344	0.005937
1	2015/1/23	5	3357.096	3406.786	3328.293	3351.764	0.002518
1	2015/1/26	1	3347.257	3384.798	3321.315	3383.182	0.009374
1	2015/1/27	2	3389.853	3390.216	3290.219	3352.96	-0.008933
1	2015/1/28	3	3325.722	3354.802	3294.655	3305.738	-0.014084
1	2015/1/29	4	3258.997	3286.786	3234.241	3262.305	-0.013139
1	2015/1/30	5	3273.747	3288.503	3210.308	3210.363	-0.015922
1	2015/2/2	1	3148.136	3175.134	3122.572	3128.3	-0.025562
1	2015/2/3	2	3156.086	3207.935	3129.732	3204.907	0.024488
1	2015/2/4	3	3212.822	3238.982	3171.144	3174.126	-0.009604
1	2015/2/5	4	3251.212	3251.212	3135.819	3136.531	-0.011844
1	2015/2/6	5	3120.09	3129.539	3052.939	3075.907	-0.019328
1	2015/2/9	1	3063.51	3119.034	3049.111	3095.124	0.006248
1	2015/2/10	2	3090.49	3142.099	3084.253	3141.593	0.015014
1	2015/2/11	3	3145.765	3166.421	3139.052	3157.704	0.005128
1	2015/2/12	4	3157.959	3181.766	3134.244	3173.416	0.004976
1	2015/2/13	5	3186.808	3237.159	3182.794	3203.827	0.009583
1	2015/2/16	1	3206.137	3228.846	3195.884	3222.363	0.005786
1	2015/2/17	2	3230.884	3255.725	3230.772	3246.906	0.007616
1	2015/2/25	3	3256.479	3257.223	3215.552	3228.843	-0.005563
1	2015/2/26	4	3222.151	3300.616	3202.188	3298.359	0.02153
1	2015/2/27	5	3296.831	3324.546	3291.007	3310.303	0.003621
1	2015/3/2	1	3332.721	3336.76	3298.669	3336.285	0.007849
1	2015/3/3	2	3317.695	3317.695	3260.429	3263.052	-0.02195
1	2015/3/4	3	3264.182	3286.588	3250.484	3279.533	0.005051
1	2015/3/5	4	3264.085	3266.638	3221.666	3248.476	-0.00947
1	2015/3/6	5	3248.036	3266.933	3234.533	3241.187	-0.002244
1	2015/3/9	1	3224.314	3307.702	3198.37	3302.408	0.018888
1	2015/3/10	2	3289.085	3309.915	3277.095	3286.068	-0.004948
1	2015/3/11	3	3289.594	3325.054	3278.471	3290.9	0.00147
1	2015/3/12	4	3314.813	3360.054	3300.488	3349.323	0.017753
1	2015/3/13	5	3359.488	3391.255	3352.15	3372.911	0.007043
1	2015/3/16	1	3391.158	3449.305	3377.087	3449.305	0.022649
1	2015/3/17	2	3469.603	3504.123	3459.694	3502.847	0.015523
1	2015/3/18	3	3510.501	3577.662	3503.853	3577.301	0.021255
1	2015/3/19	4	3576.019	3600.684	3546.844	3582.271	0.001389
1	2015/3/20	5	3587.084	3632.338	3569.38	3617.318	0.009783
1	2015/3/23	1	3640.104	3688.249	3635.485	3687.728	0.019465
1	2015/3/24	2	3692.569	3715.873	3600.698	3691.41	0.000998
1	2015/3/25	3	3680.953	3693.151	3634.559	3660.727	-0.008312
1	2015/3/26	4	3641.942	3707.318	3615.011	3682.095	0.005837
1	2015/3/27	5	3686.134	3710.477	3656.831	3691.096	0.002445
1	2015/3/30	1	3710.612	3795.935	3710.612	3786.568	0.025865
1	2015/3/31	2	3822.987	3835.567	3737.043	3747.899	-0.010212
1	2015/4/1	3	3748.34	3817.082	3742.213	3810.294	0.016648
1	2015/4/2	4	3827.689	3835.451	3775.894	3825.784	0.004065
1	2015/4/3	5	3803.383	3864.405	3792.211	3863.929	0.009971
1	2015/4/7	2	3899.42	3961.666	3891.728	3961.378	0.02522
1	2015/4/8	3	3976.532	4000.22	3903.648	3994.811	0.00844
1	2015/4/9	4	4006.13	4016.396	3900.027	3957.534	-0.009331
1	2015/4/10	5	3947.492	4040.348	3929.319	4034.31	0.0194
1	2015/4/13	1	4072.723	4128.072	4057.293	4121.715	0.021665
1	2015/4/14	2	4125.782	4168.346	4091.257	4135.565	0.00336
2	2014/1/2	4	2210.449	2211.499	2198.77	2207.56	-0.003128
2	2014/1/3	5	2199.313	2200.009	2172.46	2180.1	-0.012439
2	2014/1/6	1	2175.419	2175.419	2128.689	2141.025	-0.017923
2	2014/1/7	2	2128.954	2147.819	2123.713	2142.664	0.000766
2	2014/1/8	3	2142.624	2159.045	2131.933	2139.51	-0.001472
2	2014/1/9	4	2136.806	2152.959	2120.677	2121.909	-0.008227
2	2014/1/10	5	2117.626	2123.674	2101.379	2106.947	-0.007051
2	2014/1/13	1	2108.727	2121.515	2093.443	2103.066	-0.001842
2	2014/1/14	2	2100.533	2121.754	2094.184	2121.133	0.008591
2	2014/1/15	3	2118.371	2121.712	2103.641	2117.431	-0.001745
2	2014/1/16	4	2116.581	2129.369	2108.033	2117.794	0.000171
2	2014/1/17	5	2111.302	2111.687	2094.316	2098.121	-0.009289
2	2014/1/20	1	2094.902	2099.155	2076.992	2083.74	-0.006854
2	2014/1/21	2	2084.541	2107.753	2084.541	2101.613	0.008577
2	2014/1/22	3	2103.337	2147.751	2102.239	2147.136	0.021661
2	2014/1/23	4	2143.534	2147.965	2133.766	2137.065	-0.00469
2	2014/1/24	5	2132.331	2156.811	2128.961	2149.877	0.005995
2	2014/1/27	1	2139.255	2139.882	2123.902	2127.755	-0.01029
2	2014/1/28	2	2131.024	2142.296	2121.142	2133.335	0.002622
2	2014/1/29	3	2137.189	2147.004	2134.659	2145.242	0.005581
2	2014/1/30	4	2141.073	2141.073	2125.934	2127.617	-0.008216
2	2014/2/7	5	2116.356	2139.837	2108.379	2139.597	0.005631
2	2014/2/10	1	2145.36	2185.239	2145.36	2183.225	0.020391
2	2014/2/11	2	2183.339	2209.53	2179.48	2201.778	0.008498
2	2014/2/12	3	2201.941	2209.392	2194.29	2208.388	0.003002
2	2014/2/13	4	2205.231	2221.974	2194.8	2196.354	-0.005449
2	2014/2/14	5	2195.223	2215.153	2193.018	2214.801	0.008399
2	2014/2/17	1	2224.293	2236.476	2216.77	2235.392	0.009297
2	2014/2/18	2	2234.059	2234.059	2212.054	2218.26	-0.007664
2	2014/2/19	3	2216.016	2253.868	2209.983	2242.944	0.011128
2	2014/2/20	4	2253.835	2280.178	2236.538	2238.965	-0.001774
2	2014/2/21	5	2231.41	2232.583	2196.504	2212.635	-0.01176
2	2014/2/24	1	2197.943	2197.943	2155.175	2173.928	-0.017494
2	2014/2/25	2	2174.565	2185.416	2121.521	2129.566	-0.020406
2	2014/2/26	3	2121.626	2137.409	2108.906	2137.003	0.003492
2	2014/2/27	4	2141.041	2165.487	2131.919	2143.462	0.003022
2	2014/2/28	5	2136.413	2155.124	2115.711	2152.801	0.004357
2	2014/3/3	1	2148.373	2175.814	2143.123	2172.565	0.009181
2	2014/3/4	2	2165.095	2171.267	2146.192	2168.581	-0.001834
2	2014/3/5	3	2170.5	2172.069	2146.137	2149.182	-0.008945
2	2014/3/6	4	2145.977	2162.548	2126.026	2156.023	0.003183
2	2014/3/7	5	2154.768	2176.982	2146.543	2154.35	-0.000776
2	2014/3/10	1	2138.007	2138.413	2089.111	2092.751	-0.028593
2	2014/3/11	2	2087.873	2102.198	2078.625	2094.912	0.001033
2	2014/3/12	3	2089.773	2105.317	2066.879	2091.308	-0.00172
2	2014/3/13	4	2094.468	2124.245	2090.034	2113.714	0.010714
2	2014/3/14	5	2102.91	2112.484	2084.243	2098.233	-0.007324
2	2014/3/17	1	2104.127	2119.245	2092.903	2118.512	0.009665
2	2014/3/18	2	2121.191	2130.274	2115.044	2120.067	0.000734
2	2014/3/19	3	2114.589	2116.938	2096.19	2116.464	-0.001699
2	2014/3/20	4	2111.716	2126.045	2086.422	2086.916	-0.013961
2	2014/3/21	5	2080.842	2148.914	2079.157	2143.936	0.027323
2	2014/3/24	1	2147.31	2171.566	2139.345	2163.4	0.009079
2	2014/3/25	2	2160.281	2177.307	2154.137	2164.416	0.00047
2	2014/3/26	3	2167.876	2172.075	2154.286	2160.612	-0.001758
2	2014/3/27	4	2157.618	2171.473	2138.635	2142.681	-0.008299
2	2014/3/28	5	2142.956	2156.916	2130.792	2137.547	-0.002396
2	2014/3/31	1	2138.947	2144.287	2119.244	2128.785	-0.004099
2	2014/4/1	2	2126.363	2146.993	2123.303	2143.58	0.00695
2	2014/4/2	3	2145.653	2157.583	2142.828	2155.702	0.005655
2	2014/4/3	4	2160.452	2163.099	2133.109	2139.69	-0.007428
2	2014/4/4	5	2133.233	2156.871	2130.778	2155.532	0.007404
2	2014/4/8	2	2151.015	2201.363	2149.299	2196.981	0.019229
2	2014/4/9	3	2199.458	2207.939	2194.169	2204.212	0.003291
2	2014/4/10	4	2204.886	2247.69	2196.677	2234.693	0.013829
2	2014/4/11	5	2230.548	2239.272	2219.866	2230.743	-0.001768
2	2014/4/14	1	2227.434	2234.843	2216.128	2231.808	0.000477
2	2014/4/15	2	2225.881	2225.881	2196.731	2200.358	-0.014092
2	2014/4/16	3	2195.742	2211.34	2190.443	2204.087	0.001695
2	2014/4/17	4	2208.108	2209.95	2194.176	2197.5	-0.002989
2	2014/4/18	5	2189.716	2198.311	2178.922	2196.327	-0.000534
2	2014/4/21	1	2183.972	2201.948	2162.27	2162.897	-0.015221
