Date,Open,Close,High,Low,Volume
2017-02-27,3471.13,3446.22,3472.84,3441.39,98672160.0
2017-02-28,3445.03,3452.81,3460.91,3441.36,75215260.0
2017-03-01,3452.21,3458.44,3472.7,3449.11,103260354.0
2017-03-02,3463.48,3435.1,3468.47,3434.0,89898077.0
2017-03-03,3424.66,3427.86,3428.88,3412.83,80994652.0
2017-03-06,3427.25,3446.48,3449.03,3425.9,83070882.0
2017-03-07,3446.16,3453.96,3454.04,3440.06,80334720.0
2017-03-08,3452.2,3448.73,3457.04,3441.26,79587690.0
2017-03-09,3442.9,3426.94,3443.05,3414.68,84570381.0
2017-03-10,3423.98,3427.89,3436.24,3423.94,70016199.0
2017-03-13,3425.67,3458.1,3458.1,3412.69,91684124.0
2017-03-14,3456.66,3456.69,3465.39,3448.9,77077963.0
2017-03-15,3452.21,3463.64,3463.92,3445.27,79104954.0
2017-03-16,3472.27,3481.51,3492.13,3472.27,106333913.0
2017-03-17,3485.31,3445.81,3488.5,3441.47,103755560.0
2017-03-20,3449.05,3449.61,3454.06,3429.83,88734322.0
2017-03-21,3449.77,3466.35,3466.7,3445.64,87707855.0
2017-03-22,3450.75,3450.05,3464.33,3433.5,104935894.0
2017-03-23,3452.41,3461.98,3470.82,3435.69,94318062.0
2017-03-24,3464.2,3489.6,3499.32,3461.11,125645833.0
2017-03-27,3488.76,3478.04,3505.98,3474.52,107015377.0
2017-03-28,3480.25,3469.81,3482.29,3461.47,84194820.0
2017-03-29,3472.97,3465.19,3483.06,3455.55,104851706.0
2017-03-30,3461.62,3436.76,3467.3,3422.37,116376922.0
2017-03-31,3434.82,3456.05,3456.31,3430.82,91577491.0
2017-04-05,3476.42,3503.89,3504.54,3475.15,143399017.0
2017-04-06,3507.99,3514.05,3517.78,3495.72,136767004.0
2017-04-07,3514.45,3517.46,3526.81,3506.39,140293204.0
2017-04-10,3519.46,3505.14,3522.8,3502.08,141887380.0
2017-04-11,3503.83,3517.33,3520.13,3466.14,165945832.0
2017-04-12,3514.57,3509.44,3523.1,3498.0,181824537.0
2017-04-13,3500.28,3514.57,3518.44,3496.57,129981813.0
2017-04-14,3516.81,3486.5,3517.47,3476.95,135474078.0
2017-04-17,3475.74,3479.94,3480.57,3453.68,117164961.0
2017-04-18,3474.89,3462.74,3489.08,3462.63,110927823.0
2017-04-19,3452.99,3445.88,3459.35,3418.51,121349264.0
2017-04-20,3444.52,3461.55,3465.61,3440.72,114184208.0
2017-04-21,3461.39,3466.79,3475.56,3449.54,104419110.0
2017-04-24,3458.23,3431.26,3458.23,3403.98,114660791.0
2017-04-25,3427.73,3440.97,3449.67,3422.65,94072148.0
2017-04-26,3440.25,3445.18,3466.57,3439.15,111940029.0
2017-04-27,3435.1,3446.72,3449.27,3399.54,123298425.0
2017-04-28,3439.57,3439.75,3439.9,3417.24,101632351.0
2017-05-02,3427.92,3426.58,3436.31,3418.67,92797462.0
2017-05-03,3421.76,3413.13,3432.22,3403.08,91669624.0
2017-05-04,3404.94,3404.39,3421.4,3391.28,103482075.0
2017-05-05,3393.48,3382.55,3395.45,3366.56,109895333.0
2017-05-08,3369.11,3358.81,3374.16,3339.57,123749287.0
2017-05-09,3342.6,3352.53,3358.05,3327.59,76771668.0
2017-05-10,3350.65,3337.7,3369.43,3336.0,92082628.0
2017-05-11,3322.95,3356.65,3359.6,3312.89,109252890.0
2017-05-12,3350.94,3385.38,3387.27,3349.17,93386466.0
2017-05-15,3391.59,3399.19,3406.58,3391.59,82977611.0
2017-05-16,3390.93,3428.65,3428.85,3373.55,105242416.0
2017-05-17,3423.19,3409.97,3433.97,3408.15,99736837.0
2017-05-18,3387.67,3398.11,3409.93,3383.94,85759589.0
2017-05-19,3395.23,3403.85,3405.94,3392.38,71473525.0
2017-05-22,3400.59,3411.24,3424.18,3391.17,92539559.0
2017-05-23,3405.03,3424.19,3434.77,3401.53,116911033.0
2017-05-24,3409.72,3424.17,3424.17,3383.89,83553161.0
2017-05-25,3414.4,3485.66,3490.42,3413.22,130721631.0
2017-05-26,3479.62,3480.43,3498.31,3473.04,103241153.0
2017-05-31,3495.07,3492.88,3515.08,3474.92,104829744.0
2017-06-01,3485.22,3497.74,3499.81,3476.43,103127724.0
2017-06-02,3491.59,3486.51,3498.12,3470.2,82668010.0
2017-06-05,3480.17,3468.75,3484.12,3462.31,79738152.0
2017-06-06,3464.38,3492.88,3492.88,3460.45,64089388.0
2017-06-07,3493.88,3533.87,3537.09,3491.13,104419968.0
2017-06-08,3531.24,3560.98,3562.27,3528.18,90224905.0
2017-06-09,3561.24,3576.17,3590.89,3560.63,101188265.0
2017-06-12,3570.22,3574.39,3603.69,3565.9,90381167.0
2017-06-13,3569.16,3582.27,3584.41,3559.21,75177138.0
2017-06-14,3571.25,3535.3,3571.25,3530.27,83810783.0
2017-06-15,3530.75,3528.79,3542.28,3508.95,82632535.0
2017-06-16,3522.97,3518.76,3536.14,3514.39,76452707.0
2017-06-19,3520.06,3553.67,3554.91,3520.06,79797141.0
2017-06-20,3560.79,3546.49,3563.7,3539.51,80509559.0
2017-06-21,3567.13,3587.96,3587.99,3545.57,87859824.0
2017-06-22,3583.56,3590.34,3635.53,3581.34,135526987.0
2017-06-23,3583.44,3622.88,3623.24,3569.32,105129134.0
2017-06-26,3627.02,3668.09,3671.94,3627.02,134637995.0
2017-06-27,3665.58,3674.72,3676.53,3648.76,97558702.0
2017-06-28,3664.16,3646.17,3672.19,3644.03,97920858.0
2017-06-29,3649.25,3668.83,3669.13,3644.73,85589498.0
2017-06-30,3654.73,3666.8,3669.76,3646.23,81510028.0
2017-07-03,3667.23,3650.85,3667.6,3633.78,88820860.0
2017-07-04,3646.83,3619.98,3646.85,3611.69,95071413.0
2017-07-05,3611.9,3659.68,3660.73,3610.46,88232425.0
2017-07-06,3654.56,3660.1,3666.77,3629.56,102379245.0
2017-07-07,3647.64,3655.93,3657.11,3631.87,103735497.0
2017-07-10,3647.94,3653.69,3667.85,3641.53,120591910.0
2017-07-11,3646.88,3670.81,3701.21,3645.99,118760826.0
2017-07-12,3672.63,3658.82,3691.58,3640.59,122287792.0
2017-07-13,3656.35,3686.92,3690.48,3652.57,125669549.0
2017-07-14,3682.62,3703.09,3703.09,3672.74,105514005.0
2017-07-17,3700.62,3663.56,3716.47,3621.37,178821600.0
2017-07-18,3648.49,3667.18,3667.54,3622.04,124622056.0
2017-07-19,3660.87,3729.75,3731.05,3658.2,182477787.0
2017-07-20,3725.14,3747.88,3750.19,3723.07,142410039.0
2017-07-21,3738.18,3728.6,3751.69,3722.07,117941226.0
2017-07-24,3724.38,3743.47,3755.19,3719.85,134868722.0
2017-07-25,3742.64,3719.56,3752.16,3713.28,121672059.0
2017-07-26,3722.88,3705.39,3738.53,3684.18,136325210.0
2017-07-27,3700.86,3712.19,3716.69,3672.5,145002904.0
2017-07-28,3703.49,3721.89,3725.54,3696.78,111411392.0
2017-07-31,3722.43,3737.87,3746.52,3713.66,148429039.0
2017-08-01,3738.74,3770.38,3770.4,3737.1,152546539.0
2017-08-02,3768.19,3760.85,3784.35,3759.28,172293383.0
2017-08-03,3755.11,3727.83,3766.35,3718.44,146153944.0
2017-08-04,3724.72,3707.58,3738.73,3707.0,157470060.0
2017-08-07,3701.22,3726.79,3730.78,3689.96,124231530.0
2017-08-08,3724.33,3732.21,3737.33,3718.81,137241928.0
2017-08-09,3728.03,3731.04,3739.0,3713.57,124679989.0
2017-08-10,3724.96,3715.92,3746.86,3688.18,130085128.0
2017-08-11,3687.93,3647.35,3700.49,3645.09,150387421.0
2017-08-14,3651.38,3694.68,3698.37,3651.38,115308451.0
2017-08-15,3695.78,3706.06,3719.29,3692.28,106444857.0
2017-08-16,3701.13,3701.42,3707.14,3679.73,104134141.0
2017-08-17,3707.07,3721.28,3722.62,3704.41,108656251.0
2017-08-18,3707.19,3724.67,3733.49,3700.41,96561705.0
2017-08-21,3731.84,3740.99,3744.26,3728.62,100313073.0
2017-08-22,3745.75,3752.3,3758.29,3734.56,100292856.0
2017-08-23,3747.61,3756.09,3772.46,3741.72,104961573.0
2017-08-24,3755.89,3734.65,3765.71,3729.09,89947372.0
2017-08-25,3736.29,3795.75,3795.97,3736.29,129940900.0
2017-08-28,3805.66,3842.71,3866.94,3805.66,185576325.0
2017-08-29,3839.18,3834.54,3847.93,3825.76,128227070.0
2017-08-30,3834.27,3834.3,3854.71,3827.86,141352857.0
2017-08-31,3835.84,3822.09,3840.2,3800.89,132944935.0
2017-09-01,3825.34,3830.54,3843.62,3818.16,158645511.0
2017-09-04,3828.54,3845.62,3847.09,3813.55,149566320.0
2017-09-05,3845.55,3857.05,3865.29,3841.95,124964155.0
2017-09-06,3846.75,3849.45,3858.25,3831.38,131398723.0
2017-09-07,3851.69,3829.87,3858.16,3828.83,123884181.0
2017-09-08,3830.07,3825.99,3843.02,3813.98,106036504.0
2017-09-11,3828.34,3825.65,3850.74,3817.51,123883997.0
2017-09-12,3832.24,3837.93,3849.39,3822.0,144190242.0
2017-09-13,3835.55,3842.61,3847.78,3822.94,95410785.0
2017-09-14,3843.57,3829.96,3854.49,3820.09,115358583.0
2017-09-15,3826.14,3831.3,3843.3,3818.52,122427006.0
2017-09-18,3832.96,3843.14,3862.36,3832.96,117934405.0
2017-09-19,3849.88,3832.12,3857.3,3820.29,112432987.0
2017-09-20,3830.15,3842.44,3850.94,3827.89,101129542.0
2017-09-21,3843.26,3837.82,3860.8,3837.38,111098192.0
2017-09-22,3826.46,3837.73,3842.25,3816.82,100619802.0
2017-09-25,3829.22,3817.79,3835.39,3811.12,103948976.0
2017-09-26,3810.33,3820.78,3821.69,3808.38,81869407.0
2017-09-27,3818.96,3821.2,3832.57,3818.81,85655811.0
2017-09-28,3821.59,3822.54,3827.33,3813.75,93544069.0
2017-09-29,3825.2,3836.5,3852.22,3825.2,93306028.0
2017-10-09,3910.11,3882.21,3918.84,3876.03,135535851.0
2017-10-10,3883.0,3889.86,3900.74,3855.47,112532586.0
2017-10-11,3886.82,3902.69,3913.07,3885.5,104418151.0
2017-10-12,3902.02,3912.95,3917.44,3897.55,94340921.0
2017-10-13,3912.98,3921.0,3927.17,3908.89,90142068.0
2017-10-16,3926.28,3913.45,3947.42,3913.32,121355033.0
2017-10-17,3910.79,3913.07,3924.61,3900.48,82241227.0
2017-10-18,3914.82,3944.16,3944.41,3914.82,100969841.0
2017-10-19,3940.58,3931.25,3944.03,3923.65,106527252.0
2017-10-20,3918.53,3926.85,3928.96,3910.2,72980180.0
2017-10-23,3930.89,3930.8,3936.27,3920.66,81484980.0
2017-10-24,3926.23,3959.4,3959.5,3922.03,93058154.0
2017-10-25,3958.17,3976.95,3978.09,3954.0,88205458.0
2017-10-26,3980.05,3993.58,4013.6,3973.55,129895465.0
2017-10-27,3992.55,4021.97,4024.46,3991.35,126672846.0
2017-10-30,4022.16,4009.72,4033.34,3960.27,157387603.0
2017-10-31,3995.39,4006.72,4009.28,3983.26,109178779.0
2017-11-01,4007.91,3996.62,4032.46,3991.32,130417380.0
2017-11-02,3994.09,3997.13,3999.23,3971.38,126100579.0
2017-11-03,3992.35,3992.7,3999.34,3963.03,129404439.0
2017-11-06,3989.18,4020.89,4021.64,3975.41,122081159.0
2017-11-07,4022.4,4054.25,4064.22,4021.36,152116663.0
2017-11-08,4051.49,4048.01,4089.15,4040.58,150827719.0
2017-11-09,4043.07,4075.9,4076.61,4038.4,121056335.0
2017-11-10,4070.28,4111.91,4116.71,4067.66,141817165.0
2017-11-13,4115.55,4128.07,4137.65,4115.55,151446309.0
2017-11-14,4129.27,4099.35,4133.55,4086.89,143236936.0
2017-11-15,4084.21,4073.67,4102.81,4055.72,120635696.0
2017-11-16,4063.49,4105.01,4107.62,4062.27,121384414.0
2017-11-17,4094.08,4120.85,4122.38,4081.37,191784119.0
2017-11-20,4093.73,4143.83,4144.51,4060.96,137447258.0
2017-11-21,4131.85,4217.7,4220.26,4129.98,180350821.0
2017-11-22,4228.37,4227.57,4260.64,4191.15,186477003.0
2017-11-23,4213.38,4102.4,4214.19,4086.9,178147228.0
2017-11-24,4089.47,4104.2,4116.59,4057.49,130858040.0
2017-11-27,4088.93,4049.95,4088.93,4037.15,143455268.0
2017-11-28,4034.21,4055.82,4056.48,4010.3,102058095.0
2017-11-29,4061.35,4053.75,4069.24,4004.69,124553642.0
2017-11-30,4034.01,4006.1,4052.8,3988.0,107983345.0
2017-12-01,4003.56,3998.14,4027.11,3984.38,97386913.0
2017-12-04,3989.05,4018.86,4032.99,3982.32,102647219.0
2017-12-05,4007.94,4040.17,4045.93,4006.54,154087076.0
2017-12-06,4027.12,4015.82,4031.75,3964.81,109286205.0
2017-12-07,4003.58,3971.06,4017.95,3955.99,90254045.0
2017-12-08,3962.83,4003.38,4014.14,3955.44,89282861.0
2017-12-11,4006.88,4069.5,4069.5,4005.27,97148946.0
2017-12-12,4068.51,4016.02,4070.15,4015.45,84338718.0
2017-12-13,4013.83,4050.09,4052.69,4004.74,77546131.0
2017-12-14,4050.9,4026.15,4057.62,4013.85,80768862.0
2017-12-15,4018.73,3980.86,4020.27,3974.93,89044389.0
2017-12-18,3983.3,3985.29,4008.07,3967.93,77853375.0
2017-12-19,3985.82,4035.33,4035.63,3985.82,77528985.0
2017-12-20,4036.02,4030.49,4044.85,4015.63,90604503.0
2017-12-21,4023.08,4067.85,4080.78,4014.65,96836089.0
2017-12-22,4064.91,4054.6,4076.8,4048.49,73473684.0
2017-12-25,4057.42,4041.54,4086.93,4026.45,91926962.0
2017-12-26,4040.62,4053.62,4056.86,4015.3,91118790.0
2017-12-27,4045.28,3991.21,4047.74,3986.74,105153577.0
2017-12-28,3993.0,4018.9,4036.7,3980.24,118542886.0
2017-12-29,4022.88,4030.85,4043.14,4012.88,90486683.0
