,date,open,close,high,low,volume,code
0,2018-01-02,2.219,2.218,2.219,2.206,32037.0,513100
1,2018-01-03,2.243,2.248,2.251,2.24,35036.0,513100
2,2018-01-04,2.26,2.256,2.264,2.248,31518.0,513100
3,2018-01-05,2.256,2.25,2.257,2.248,31803.0,513100
4,2018-01-08,2.263,2.268,2.269,2.259,42486.0,513100
5,2018-01-09,2.27,2.274,2.275,2.266,35115.0,513100
6,2018-01-10,2.273,2.285,2.287,2.271,41158.0,513100
7,2018-01-11,2.279,2.283,2.289,2.275,43689.0,513100
8,2018-01-12,2.295,2.312,2.317,2.291,41553.0,513100
9,2018-01-15,2.311,2.309,2.319,2.305,27016.0,513100
10,2018-01-16,2.311,2.306,2.311,2.3,24160.0,513100
11,2018-01-17,2.296,2.293,2.296,2.284,31040.0,513100
12,2018-01-18,2.309,2.313,2.316,2.308,29653.0,513100
13,2018-01-19,2.309,2.31,2.314,2.305,25994.0,513100
14,2018-01-22,2.318,2.3,2.318,2.3,28193.0,513100
15,2018-01-23,2.317,2.326,2.328,2.316,38737.0,513100
16,2018-01-24,2.33,2.344,2.344,2.33,47158.0,513100
17,2018-01-25,2.328,2.324,2.328,2.32,20156.0,513100
18,2018-01-26,2.324,2.32,2.324,2.314,32263.0,513100
19,2018-01-29,2.341,2.344,2.345,2.34,28895.0,513100
20,2018-01-30,2.333,2.32,2.333,2.318,30821.0,513100
21,2018-01-31,2.303,2.309,2.309,2.293,26970.0,513100
22,2018-02-01,2.311,2.305,2.32,2.304,26033.0,513100
23,2018-02-02,2.293,2.294,2.3,2.29,41840.0,513100
24,2018-02-05,2.245,2.227,2.245,2.201,71254.0,513100
25,2018-02-06,2.09,2.095,2.126,2.09,120700.0,513100
26,2018-02-07,2.16,2.164,2.19,2.158,88650.0,513100
27,2018-02-08,2.16,2.169,2.174,2.142,23140.0,513100
28,2018-02-09,2.079,2.092,2.095,2.058,111139.0,513100
29,2018-02-12,2.114,2.131,2.132,2.103,46360.0,513100
30,2018-02-13,2.161,2.164,2.172,2.155,24185.0,513100
31,2018-02-14,2.177,2.193,2.193,2.174,16909.0,513100
32,2018-02-22,2.231,2.232,2.236,2.223,34219.0,513100
33,2018-02-23,2.243,2.249,2.257,2.236,45020.0,513100
34,2018-02-26,2.282,2.292,2.298,2.282,26799.0,513100
35,2018-02-27,2.323,2.32,2.325,2.317,23350.0,513100
36,2018-02-28,2.283,2.286,2.289,2.279,38639.0,513100
37,2018-03-01,2.281,2.288,2.288,2.266,27910.0,513100
38,2018-03-02,2.263,2.253,2.263,2.248,31589.0,513100
39,2018-03-05,2.271,2.268,2.273,2.263,16344.0,513100
40,2018-03-06,2.298,2.298,2.299,2.292,12330.0,513100
41,2018-03-07,2.295,2.284,2.295,2.281,17087.0,513100
42,2018-03-08,2.297,2.302,2.304,2.297,13232.0,513100
43,2018-03-09,2.311,2.319,2.321,2.311,15341.0,513100
44,2018-03-12,2.37,2.368,2.38,2.361,33523.0,513100
45,2018-03-13,2.369,2.368,2.373,2.363,25493.0,513100
46,2018-03-14,2.34,2.338,2.342,2.333,10244.0,513100
47,2018-03-15,2.332,2.337,2.346,2.322,19606.0,513100
48,2018-03-16,2.338,2.338,2.341,2.334,13193.0,513100
49,2018-03-19,2.338,2.333,2.34,2.333,9872.0,513100
50,2018-03-20,2.296,2.293,2.296,2.282,24866.0,513100
51,2018-03-21,2.293,2.294,2.307,2.293,8427.0,513100
52,2018-03-22,2.294,2.288,2.294,2.287,8743.0,513100
53,2018-03-23,2.218,2.204,2.218,2.198,47864.0,513100
54,2018-03-26,2.162,2.187,2.2,2.162,35861.0,513100
55,2018-03-27,2.238,2.27,2.277,2.231,30737.0,513100
56,2018-03-28,2.191,2.185,2.2,2.175,39500.0,513100
57,2018-03-29,2.176,2.186,2.187,2.16,28755.0,513100
58,2018-03-30,2.195,2.194,2.207,2.186,18628.0,513100
59,2018-04-02,2.189,2.177,2.189,2.172,16598.0,513100
60,2018-04-03,2.133,2.126,2.133,2.119,38881.0,513100
61,2018-04-04,2.133,2.13,2.137,2.13,19066.0,513100
62,2018-04-09,2.132,2.143,2.145,2.131,33596.0,513100
63,2018-04-10,2.156,2.186,2.187,2.153,42037.0,513100
64,2018-04-11,2.199,2.185,2.21,2.183,24388.0,513100
65,2018-04-12,2.182,2.181,2.183,2.175,21301.0,513100
66,2018-04-13,2.195,2.203,2.203,2.194,19184.0,513100
67,2018-04-16,2.195,2.189,2.195,2.185,20506.0,513100
68,2018-04-17,2.197,2.208,2.209,2.197,19619.0,513100
69,2018-04-18,2.262,2.247,2.262,2.242,34514.0,513100
70,2018-04-19,2.249,2.249,2.253,2.249,20628.0,513100
71,2018-04-20,2.237,2.236,2.245,2.23,13366.0,513100
72,2018-04-23,2.209,2.202,2.228,2.198,28087.0,513100
73,2018-04-24,2.194,2.215,2.215,2.185,35000.0,513100
74,2018-04-25,2.167,2.171,2.173,2.166,31466.0,513100
75,2018-04-26,2.174,2.171,2.178,2.167,24437.0,513100
76,2018-04-27,2.201,2.233,2.235,2.201,51279.0,513100
77,2018-05-02,2.235,2.231,2.235,2.217,15536.0,513100
78,2018-05-03,2.219,2.221,2.225,2.211,21123.0,513100
79,2018-05-04,2.219,2.228,2.228,2.216,13553.0,513100
80,2018-05-07,2.27,2.27,2.273,2.262,38303.0,513100
81,2018-05-08,2.277,2.274,2.285,2.273,32720.0,513100
82,2018-05-09,2.274,2.272,2.279,2.271,14624.0,513100
83,2018-05-10,2.305,2.304,2.306,2.298,18170.0,513100
84,2018-05-11,2.325,2.317,2.33,2.316,22150.0,513100
85,2018-05-14,2.317,2.315,2.32,2.309,22626.0,513100
86,2018-05-15,2.315,2.311,2.315,2.302,54594.0,513100
87,2018-05-16,2.292,2.289,2.308,2.285,16651.0,513100
88,2018-05-17,2.303,2.309,2.312,2.303,21463.0,513100
89,2018-05-18,2.304,2.308,2.31,2.304,9786.0,513100
90,2018-05-21,2.31,2.324,2.327,2.308,30842.0,513100
91,2018-05-22,2.323,2.316,2.323,2.308,17602.0,513100
92,2018-05-23,2.312,2.298,2.312,2.297,15430.0,513100
93,2018-05-24,2.336,2.323,2.336,2.312,18959.0,513100
94,2018-05-25,2.323,2.327,2.328,2.322,17082.0,513100
95,2018-05-28,2.327,2.337,2.34,2.325,11109.0,513100
96,2018-05-29,2.337,2.335,2.342,2.327,15691.0,513100
97,2018-05-30,2.32,2.319,2.324,2.312,21209.0,513100
98,2018-05-31,2.335,2.35,2.35,2.335,16353.0,513100
99,2018-06-01,2.345,2.341,2.348,2.333,19364.0,513100
100,2018-06-04,2.375,2.384,2.384,2.375,31690.0,513100
101,2018-06-05,2.394,2.414,2.415,2.391,53943.0,513100
102,2018-06-06,2.415,2.42,2.429,2.415,27496.0,513100
103,2018-06-07,2.433,2.439,2.441,2.433,40072.0,513100
104,2018-06-08,2.422,2.405,2.423,2.404,31906.0,513100
105,2018-06-11,2.405,2.431,2.44,2.405,27596.0,513100
106,2018-06-12,2.437,2.438,2.438,2.421,24655.0,513100
107,2018-06-13,2.449,2.451,2.466,2.449,22464.0,513100
108,2018-06-14,2.443,2.436,2.443,2.43,31414.0,513100
109,2018-06-15,2.452,2.472,2.476,2.452,33100.0,513100
110,2018-06-19,2.472,2.442,2.472,2.435,48496.0,513100
