Date,Open,Close,High,Low,Volume
2018-01-02,4.086,4.136,4.138,4.084,1688765.0
2018-01-03,4.136,4.158,4.186,4.132,1267933.0
2018-01-04,4.158,4.171,4.18,4.15,922207.0
2018-01-05,4.179,4.187,4.197,4.165,1271316.0
2018-01-08,4.186,4.204,4.214,4.173,1056967.0
2018-01-09,4.204,4.238,4.241,4.197,1079460.0
2018-01-10,4.234,4.256,4.26,4.221,1449656.0
2018-01-11,4.249,4.25,4.256,4.232,984750.0
2018-01-12,4.25,4.273,4.277,4.245,1035749.0
2018-01-15,4.273,4.265,4.31,4.261,1573647.0
2018-01-16,4.265,4.308,4.311,4.26,1231839.0
2018-01-17,4.309,4.295,4.327,4.281,1589397.0
2018-01-18,4.301,4.323,4.336,4.298,1250863.0
2018-01-19,4.325,4.335,4.365,4.322,2185064.0
2018-01-22,4.322,4.39,4.393,4.322,1398733.0
2018-01-23,4.353,4.388,4.389,4.35,1584662.0
2018-01-24,4.388,4.391,4.4,4.356,1613457.0
2018-01-25,4.388,4.363,4.39,4.341,1548719.0
2018-01-26,4.35,4.385,4.414,4.345,984131.0
2018-01-29,4.395,4.302,4.4,4.291,2140531.0
2018-01-30,4.292,4.258,4.31,4.255,1616871.0
2018-01-31,4.246,4.271,4.286,4.24,1667368.0
2018-02-01,4.27,4.241,4.288,4.216,4390735.0
2018-02-02,4.21,4.267,4.273,4.188,2127961.0
2018-02-05,4.229,4.263,4.268,4.21,2308395.0
2018-02-06,4.2,4.143,4.213,4.136,3131731.0
2018-02-07,4.2,4.045,4.209,4.039,3395178.0
2018-02-08,4.04,4.012,4.072,3.981,3123485.0
2018-02-09,3.905,3.827,3.921,3.764,4168371.0
2018-02-12,3.836,3.882,3.905,3.824,1935588.0
2018-02-13,3.917,3.929,3.981,3.917,1624624.0
2018-02-14,3.941,3.964,3.971,3.927,930356.0
2018-02-22,4.016,4.046,4.053,4.002,1890640.0
2018-02-23,4.054,4.068,4.078,4.033,1576572.0
2018-02-26,4.098,4.12,4.133,4.05,2027722.0
2018-02-27,4.128,4.061,4.129,4.055,2118232.0
2018-02-28,4.028,4.02,4.055,3.995,2392245.0
2018-03-01,4.0,4.049,4.067,3.993,1186369.0
2018-03-02,4.02,4.022,4.043,4.008,906146.0
2018-03-05,4.025,4.013,4.049,3.99,960124.0
2018-03-06,4.042,4.073,4.074,3.997,1335938.0
2018-03-07,4.07,4.04,4.093,4.031,1397285.0
2018-03-08,4.042,4.081,4.083,4.031,932075.0
2018-03-09,4.088,4.111,4.117,4.074,1116871.0
2018-03-12,4.131,4.123,4.148,4.117,2949891.0
2018-03-13,4.12,4.079,4.127,4.077,1435127.0
2018-03-14,4.07,4.065,4.085,4.061,1209033.0
2018-03-15,4.06,4.095,4.098,4.052,1000794.0
2018-03-16,4.09,4.05,4.105,4.049,883232.0
2018-03-19,4.049,4.072,4.075,4.029,809020.0
2018-03-20,4.059,4.07,4.082,4.034,754936.0
2018-03-21,4.086,4.049,4.114,4.04,1291002.0
2018-03-22,4.056,4.013,4.069,4.003,984440.0
2018-03-23,3.9,3.894,3.923,3.825,2789760.0
2018-03-26,3.863,3.876,3.886,3.827,2339575.0
2018-03-27,3.921,3.911,3.93,3.885,1437933.0
2018-03-28,3.874,3.832,3.904,3.829,1350991.0
2018-03-29,3.847,3.902,3.919,3.793,1934539.0
2018-03-30,3.903,3.896,3.915,3.878,923031.0
