date,open,close,high,low,volume,code
2013-05-31,0.992,0.998,0.998,0.992,10308.0,513100
2013-06-03,0.995,0.99,0.995,0.989,9492.0,513100
2013-06-04,0.992,0.993,0.994,0.991,27615.0,513100
2013-06-05,0.993,0.989,0.993,0.987,4503.0,513100
2013-06-06,0.985,0.973,0.985,0.97,50635.0,513100
2013-06-07,0.978,0.973,0.98,0.971,26352.0,513100
2013-06-13,0.962,0.966,0.972,0.962,15230.0,513100
2013-06-14,0.977,0.979,0.979,0.975,29617.0,513100
2013-06-17,0.975,0.976,0.976,0.973,3863.0,513100
2013-06-18,0.981,0.984,0.985,0.981,6568.0,513100
2013-06-19,0.994,0.998,0.999,0.992,29003.0,513100
2013-06-20,0.985,0.981,0.985,0.93,33926.0,513100
2013-06-21,0.95,0.96,0.96,0.947,40060.0,513100
2013-06-24,0.96,0.952,0.96,0.951,8423.0,513100
2013-06-25,0.952,0.947,0.952,0.942,11993.0,513100
2013-06-26,0.95,0.946,0.96,0.941,21788.0,513100
2013-06-27,0.96,0.957,0.96,0.954,13522.0,513100
2013-06-28,0.961,0.963,0.965,0.961,17638.0,513100
2013-07-01,0.963,0.965,0.965,0.96,5940.0,513100
2013-07-02,0.974,0.972,0.974,0.968,17769.0,513100
2013-07-03,0.972,0.973,0.973,0.97,9453.0,513100
2013-07-04,0.973,0.978,0.978,0.973,7937.0,513100
2013-07-05,0.986,0.989,0.989,0.976,16698.0,513100
2013-07-08,0.995,0.998,1.0,0.987,32218.0,513100
2013-07-09,0.997,0.996,1.0,0.995,15497.0,513100
2013-07-10,1.002,0.999,1.009,0.993,37007.0,513100
2013-07-11,1.0,1.004,1.005,0.998,34670.0,513100
2013-07-12,1.011,1.019,1.02,1.011,56644.0,513100
2013-07-15,1.026,1.023,1.028,1.02,30694.0,513100
2013-07-16,1.023,1.019,1.023,1.018,17099.0,513100
2013-07-17,1.016,1.019,1.021,1.015,9661.0,513100
2013-07-18,1.02,1.02,1.022,1.019,13508.0,513100
2013-07-19,1.02,1.019,1.022,1.018,19280.0,513100
2013-07-22,1.019,1.015,1.019,1.013,13668.0,513100
2013-07-23,1.016,1.016,1.017,1.014,21943.0,513100
2013-07-24,1.013,1.0,1.013,0.995,35217.0,513100
2013-07-25,1.002,1.0,1.004,0.998,24467.0,513100
2013-07-26,1.009,1.01,1.01,1.006,8105.0,513100
2013-07-29,1.01,1.015,1.016,1.01,10917.0,513100
2013-07-30,1.013,1.011,1.013,1.01,6559.0,513100
2013-07-31,1.016,1.013,1.018,1.013,12782.0,513100
2013-08-01,1.014,1.014,1.016,1.013,18476.0,513100
2013-08-02,1.03,1.023,1.033,1.02,58280.0,513100
2013-08-05,1.028,1.031,1.033,1.028,33408.0,513100
2013-08-06,1.03,1.03,1.031,1.025,36447.0,513100
2013-08-07,1.019,1.017,1.02,1.015,29186.0,513100
2013-08-08,1.02,1.018,1.02,1.016,14304.0,513100
2013-08-09,1.019,1.026,1.026,1.019,14901.0,513100
2013-08-12,1.024,1.019,1.024,1.014,15893.0,513100
2013-08-13,1.019,1.019,1.023,1.016,10661.0,513100
2013-08-14,1.023,1.021,1.03,1.019,23877.0,513100
2013-08-15,1.016,1.017,1.02,1.01,27029.0,513100
2013-08-16,1.0,1.001,1.003,1.0,17245.0,513100
2013-08-19,1.001,1.0,1.003,0.999,11012.0,513100
2013-08-20,0.998,0.995,0.999,0.994,40554.0,513100
2013-08-21,1.0,1.001,1.004,1.0,7858.0,513100
2013-08-22,1.0,0.998,1.001,0.998,7635.0,513100
2013-08-23,1.008,1.015,1.015,1.008,25874.0,513100
2013-08-26,1.019,1.019,1.021,1.016,31162.0,513100
2013-08-27,1.018,1.017,1.018,1.015,7093.0,513100
2013-08-28,0.998,0.996,0.999,0.995,16818.0,513100
2013-08-29,1.0,1.002,1.002,0.999,6706.0,513100
2013-08-30,1.004,1.009,1.011,1.004,11388.0,513100
2013-09-02,1.005,1.012,1.013,1.004,32282.0,513100
2013-09-03,1.012,1.015,1.015,1.009,19403.0,513100
2013-09-04,1.01,1.013,1.016,1.005,12062.0,513100
2013-09-05,1.018,1.019,1.022,1.016,26344.0,513100
2013-09-06,1.02,1.016,1.021,1.015,10036.0,513100
2013-09-09,1.02,1.026,1.028,1.019,45849.0,513100
2013-09-10,1.028,1.028,1.032,1.027,28471.0,513100
2013-09-11,1.028,1.03,1.037,1.028,29465.0,513100
2013-09-12,1.029,1.031,1.037,1.027,22774.0,513100
2013-09-13,1.028,1.028,1.033,1.026,7212.0,513100
2013-09-16,1.036,1.04,1.043,1.036,24648.0,513100
2013-09-17,1.037,1.029,1.037,1.029,8523.0,513100
2013-09-18,1.034,1.041,1.042,1.032,13122.0,513100
2013-09-23,1.042,1.063,1.063,1.042,39298.0,513100
2013-09-24,1.043,1.06,1.064,1.043,10439.0,513100
2013-09-25,1.06,1.06,1.063,1.054,20854.0,513100
2013-09-26,1.068,1.06,1.068,1.054,11559.0,513100
2013-09-27,1.07,1.071,1.075,1.063,11635.0,513100
2013-09-30,1.07,1.056,1.07,1.05,16539.0,513100
2013-10-08,1.06,1.054,1.06,1.054,9952.0,513100
2013-10-09,1.035,1.04,1.04,1.035,14615.0,513100
2013-10-10,1.026,1.042,1.042,1.026,7336.0,513100
2013-10-11,1.052,1.065,1.065,1.049,9364.0,513100
2013-10-14,1.07,1.067,1.07,1.064,5954.0,513100
2013-10-15,1.074,1.081,1.081,1.074,10836.0,513100
2013-10-16,1.073,1.079,1.08,1.07,11227.0,513100
2013-10-17,1.086,1.096,1.096,1.086,11788.0,513100
2013-10-18,1.107,1.101,1.107,1.094,12348.0,513100
2013-10-21,1.101,1.114,1.116,1.101,9029.0,513100
2013-10-22,1.117,1.156,1.162,1.114,62963.0,513100
2013-10-23,1.156,1.14,1.171,1.137,24002.0,513100
2013-10-24,1.13,1.121,1.143,1.108,38336.0,513100
2013-10-25,1.125,1.139,1.155,1.125,26664.0,513100
2013-10-28,1.151,1.141,1.151,1.134,21513.0,513100
2013-10-29,1.142,1.123,1.142,1.121,12661.0,513100
2013-10-30,1.128,1.128,1.129,1.124,12511.0,513100
2013-10-31,1.12,1.116,1.12,1.114,10520.0,513100
2013-11-01,1.097,1.118,1.12,1.097,8807.0,513100
2013-11-04,1.112,1.122,1.123,1.112,6196.0,513100
2013-11-05,1.13,1.126,1.13,1.122,7769.0,513100
2013-11-06,1.126,1.134,1.134,1.121,9389.0,513100
2013-11-07,1.131,1.134,1.136,1.123,9802.0,513100
2013-11-08,1.112,1.125,1.133,1.104,15537.0,513100
2013-11-11,1.145,1.128,1.145,1.122,12806.0,513100
2013-11-12,1.128,1.126,1.128,1.124,6110.0,513100
2013-11-13,1.121,1.117,1.121,1.116,5707.0,513100
2013-11-14,1.138,1.134,1.139,1.128,27003.0,513100
2013-11-15,1.14,1.132,1.14,1.129,21062.0,513100
2013-11-18,1.135,1.132,1.138,1.129,16923.0,513100
2013-11-19,1.128,1.116,1.128,1.111,24746.0,513100
2013-11-20,1.113,1.098,1.113,1.085,167325.0,513100
2013-11-21,1.095,1.089,1.1,1.085,22282.0,513100
2013-11-22,1.111,1.108,1.111,1.103,10510.0,513100
2013-11-25,1.108,1.125,1.125,1.108,11368.0,513100
2013-11-26,1.12,1.121,1.122,1.118,7120.0,513100
2013-11-27,1.126,1.133,1.133,1.126,12997.0,513100
2013-11-28,1.138,1.142,1.142,1.132,17144.0,513100
2013-11-29,1.142,1.137,1.142,1.135,6357.0,513100
2013-12-02,1.139,1.136,1.142,1.134,7841.0,513100
2013-12-03,1.136,1.131,1.138,1.13,10755.0,513100
2013-12-04,1.126,1.132,1.136,1.126,5978.0,513100
2013-12-05,1.134,1.132,1.134,1.131,3309.0,513100
2013-12-06,1.133,1.132,1.134,1.131,5406.0,513100
2013-12-09,1.138,1.144,1.144,1.138,8201.0,513100
2013-12-10,1.142,1.145,1.145,1.141,8917.0,513100
2013-12-11,1.143,1.135,1.143,1.135,7619.0,513100
2013-12-12,1.13,1.118,1.138,1.115,19511.0,513100
2013-12-13,1.117,1.122,1.125,1.117,5222.0,513100
2013-12-16,1.121,1.121,1.125,1.119,8668.0,513100
2013-12-17,1.126,1.128,1.128,1.126,5657.0,513100
2013-12-18,1.116,1.122,1.126,1.116,8246.0,513100
2013-12-19,1.133,1.136,1.14,1.133,12430.0,513100
2013-12-20,1.133,1.137,1.138,1.132,13211.0,513100
2013-12-23,1.148,1.155,1.155,1.145,12076.0,513100
2013-12-24,1.159,1.173,1.173,1.159,18928.0,513100
2013-12-25,1.174,1.175,1.179,1.167,7869.0,513100
2013-12-26,1.17,1.175,1.177,1.167,15008.0,513100
2013-12-27,1.178,1.179,1.187,1.176,11041.0,513100
2013-12-30,1.176,1.162,1.176,1.159,27174.0,513100
2013-12-31,1.16,1.163,1.163,1.153,10572.0,513100
2014-01-02,1.167,1.169,1.172,1.167,12136.0,513100
2014-01-03,1.16,1.161,1.161,1.156,14366.0,513100
2014-01-06,1.164,1.157,1.164,1.154,6839.0,513100
2014-01-07,1.156,1.156,1.157,1.152,10908.0,513100
2014-01-08,1.169,1.173,1.173,1.16,31803.0,513100
2014-01-09,1.173,1.172,1.174,1.17,6201.0,513100
2014-01-10,1.17,1.171,1.172,1.164,7862.0,513100
2014-01-13,1.17,1.17,1.172,1.169,7936.0,513100
2014-01-14,1.156,1.157,1.158,1.15,15859.0,513100
2014-01-15,1.168,1.168,1.176,1.16,12143.0,513100
2014-01-16,1.175,1.181,1.182,1.175,13292.0,513100
2014-01-17,1.176,1.183,1.185,1.176,6267.0,513100
2014-01-20,1.181,1.18,1.182,1.175,6925.0,513100
2014-01-21,1.179,1.182,1.183,1.177,6626.0,513100
2014-01-22,1.185,1.182,1.187,1.182,8345.0,513100
2014-01-23,1.188,1.191,1.194,1.185,13938.0,513100
2014-01-24,1.189,1.186,1.189,1.181,13957.0,513100
2014-01-27,1.174,1.162,1.174,1.155,23330.0,513100
2014-01-28,1.152,1.16,1.16,1.15,27161.0,513100
2014-01-29,1.162,1.174,1.186,1.159,12413.0,513100
2014-01-30,1.159,1.163,1.168,1.148,22096.0,513100
2014-02-07,1.162,1.16,1.162,1.147,23346.0,513100
2014-02-10,1.173,1.172,1.173,1.17,17294.0,513100
2014-02-11,1.173,1.171,1.177,1.169,13605.0,513100
2014-02-12,1.18,1.184,1.184,1.18,9994.0,513100
