date,open,high,low,close,volume,openinterest
2018-01-02,7.936507936507937e-05,7.936507936507937e-05,7.936507936507937e-05,7.936507936507937e-05,1688765.0,0
2018-01-03,7.9371378180902e-05,7.9371378180902e-05,7.9371378180902e-05,7.9371378180902e-05,1267933.0,0
2018-01-04,7.937767749663065e-05,7.937767749663065e-05,7.937767749663065e-05,7.937767749663065e-05,922207.0,0
2018-01-05,7.938397731230497e-05,7.938397731230497e-05,7.938397731230497e-05,7.938397731230497e-05,1271316.0,0
2018-01-08,7.939027762796468e-05,7.939027762796468e-05,7.939027762796468e-05,7.939027762796468e-05,1056967.0,0
2018-01-09,7.939657844364946e-05,7.939657844364946e-05,7.939657844364946e-05,7.939657844364946e-05,1079460.0,0
2018-01-10,7.940287975939895e-05,7.940287975939895e-05,7.940287975939895e-05,7.940287975939895e-05,1449656.0,0
2018-01-11,7.940918157525288e-05,7.940918157525288e-05,7.940918157525288e-05,7.940918157525288e-05,984750.0,0
2018-01-12,7.941548389125092e-05,7.941548389125092e-05,7.941548389125092e-05,7.941548389125092e-05,1035749.0,0
2018-01-15,7.942178670743276e-05,7.942178670743276e-05,7.942178670743276e-05,7.942178670743276e-05,1573647.0,0
2018-01-16,7.942809002383811e-05,7.942809002383811e-05,7.942809002383811e-05,7.942809002383811e-05,1231839.0,0
2018-01-17,7.943439384050669e-05,7.943439384050669e-05,7.943439384050669e-05,7.943439384050669e-05,1589397.0,0
2018-01-18,7.944069815747814e-05,7.944069815747814e-05,7.944069815747814e-05,7.944069815747814e-05,1250863.0,0
2018-01-19,7.944700297479225e-05,7.944700297479225e-05,7.944700297479225e-05,7.944700297479225e-05,2185064.0,0
2018-01-22,7.945330829248866e-05,7.945330829248866e-05,7.945330829248866e-05,7.945330829248866e-05,1398733.0,0
2018-01-23,7.94596141106071e-05,7.94596141106071e-05,7.94596141106071e-05,7.94596141106071e-05,1584662.0,0
2018-01-24,7.946592042918732e-05,7.946592042918732e-05,7.946592042918732e-05,7.946592042918732e-05,1613457.0,0
2018-01-25,7.947222724826902e-05,7.947222724826902e-05,7.947222724826902e-05,7.947222724826902e-05,1548719.0,0
2018-01-26,7.947853456789189e-05,7.947853456789189e-05,7.947853456789189e-05,7.947853456789189e-05,984131.0,0
2018-01-29,7.94848423880957e-05,7.94848423880957e-05,7.94848423880957e-05,7.94848423880957e-05,2140531.0,0
2018-01-30,7.949115070892016e-05,7.949115070892016e-05,7.949115070892016e-05,7.949115070892016e-05,1616871.0,0
2018-01-31,7.9497459530405e-05,7.9497459530405e-05,7.9497459530405e-05,7.9497459530405e-05,1667368.0,0
2018-02-01,7.950376885258994e-05,7.950376885258994e-05,7.950376885258994e-05,7.950376885258994e-05,4390735.0,0
2018-02-02,7.951007867551475e-05,7.951007867551475e-05,7.951007867551475e-05,7.951007867551475e-05,2127961.0,0
2018-02-05,7.951638899921918e-05,7.951638899921918e-05,7.951638899921918e-05,7.951638899921918e-05,2308395.0,0
2018-02-06,7.952269982374293e-05,7.952269982374293e-05,7.952269982374293e-05,7.952269982374293e-05,3131731.0,0
2018-02-07,7.952901114912576e-05,7.952901114912576e-05,7.952901114912576e-05,7.952901114912576e-05,3395178.0,0
2018-02-08,7.953532297540744e-05,7.953532297540744e-05,7.953532297540744e-05,7.953532297540744e-05,3123485.0,0
2018-02-09,7.954163530262771e-05,7.954163530262771e-05,7.954163530262771e-05,7.954163530262771e-05,4168371.0,0
2018-02-12,7.954794813082635e-05,7.954794813082635e-05,7.954794813082635e-05,7.954794813082635e-05,1935588.0,0
2018-02-13,7.955426146004307e-05,7.955426146004307e-05,7.955426146004307e-05,7.955426146004307e-05,1624624.0,0
2018-02-14,7.956057529031768e-05,7.956057529031768e-05,7.956057529031768e-05,7.956057529031768e-05,930356.0,0
2018-02-22,7.956688962168993e-05,7.956688962168993e-05,7.956688962168993e-05,7.956688962168993e-05,1890640.0,0
2018-02-23,7.95732044541996e-05,7.95732044541996e-05,7.95732044541996e-05,7.95732044541996e-05,1576572.0,0
2018-02-26,7.957951978788644e-05,7.957951978788644e-05,7.957951978788644e-05,7.957951978788644e-05,2027722.0,0
2018-02-27,7.958583562279025e-05,7.958583562279025e-05,7.958583562279025e-05,7.958583562279025e-05,2118232.0,0
2018-02-28,7.959215195895079e-05,7.959215195895079e-05,7.959215195895079e-05,7.959215195895079e-05,2392245.0,0
2018-03-01,7.959846879640785e-05,7.959846879640785e-05,7.959846879640785e-05,7.959846879640785e-05,1186369.0,0
2018-03-02,7.960478613520121e-05,7.960478613520121e-05,7.960478613520121e-05,7.960478613520121e-05,906146.0,0
2018-03-05,7.961110397537069e-05,7.961110397537069e-05,7.961110397537069e-05,7.961110397537069e-05,960124.0,0
2018-03-06,7.961742231695603e-05,7.961742231695603e-05,7.961742231695603e-05,7.961742231695603e-05,1335938.0,0
2018-03-07,7.962374115999707e-05,7.962374115999707e-05,7.962374115999707e-05,7.962374115999707e-05,1397285.0,0
2018-03-08,7.963006050453357e-05,7.963006050453357e-05,7.963006050453357e-05,7.963006050453357e-05,932075.0,0
2018-03-09,7.963638035060536e-05,7.963638035060536e-05,7.963638035060536e-05,7.963638035060536e-05,1116871.0,0
