,a1,a2,a3,a4,a5,result
0,176,120,148,104,103,0.14799967941832176
1,98,55,126,164,82,0.21573439536634245
2,124,79,20,99,100,0.15836815832849596
3,122,18,48,132,144,0.12027153992784023
4,197,147,115,72,80,0.12270861340298482
5,163,67,58,68,38,0.12270861340298482
6,29,32,2,19,188,0.0689196889801249
7,89,108,26,114,64,0.11174583917034087
8,58,76,66,142,200,0.1583681583284961
9,12,130,192,168,56,0.1905196109583225
10,194,177,8,121,117,0.13382638318656995
11,74,189,128,63,8,0.16490339585460448
12,158,89,190,118,183,0.1583681583284961
13,153,180,21,17,140,0.13382638318657
14,24,195,32,63,134,0.13382638318656995
15,36,110,106,158,97,0.13737945530928686
16,156,24,184,45,41,0.14048385509762382
17,100,36,189,83,65,0.14799967941832176
18,1,9,99,43,148,0.1490343513874224
19,169,105,109,25,109,0.15836815832849596
20,181,200,84,171,169,0.13382638318657
21,189,149,7,2,172,0.15836815832849596
22,189,186,72,146,83,0.18387198584947373
23,17,35,193,65,74,0.14799967941832176
24,8,172,170,96,142,0.13382638318656995
25,161,6,196,31,27,0.09335780249217475
26,199,125,36,105,71,0.13382638318656995
27,39,156,190,83,178,0.15836815832849596
28,153,133,153,18,58,0.12318816936113525
29,128,11,24,48,107,0.0689196889801249
30,112,181,80,77,166,0.15836815832849596
31,109,4,5,92,164,0.0261004348113588
32,122,91,73,27,187,0.1583681583284961
33,137,76,69,189,29,0.3804012518476547
34,113,153,100,166,189,0.15836815832849596
35,87,116,149,108,175,0.1583681583284961
36,49,129,66,122,157,0.15836815832849596
37,81,181,148,36,168,0.15836815832849596
38,5,123,138,88,111,0.13382638318656995
39,129,181,191,57,150,0.13382638318656995
40,164,98,37,101,118,0.15836815832849596
41,22,119,112,157,66,0.18336736742042417
42,187,188,9,120,188,0.15836815832849596
43,149,131,86,32,190,0.1583681583284961
44,167,145,156,74,61,0.12318816936113525
45,119,113,97,137,75,0.11174583917034087
46,91,27,151,58,164,0.11520264925873794
47,46,20,56,41,69,0.15836815832849596
48,127,80,110,111,128,0.1583681583284961
49,89,6,199,56,158,0.11520264925873801
50,151,73,15,3,19,0.1423128370732143
51,14,105,44,146,126,0.15836815832849596
52,167,136,80,30,132,0.15836815832849596
53,134,162,83,8,79,0.12270861340298482
54,140,82,94,185,86,0.1373794553092869
55,11,67,195,112,142,0.1583681583284961
56,95,138,186,89,180,0.15836815832849596
57,13,75,128,69,106,0.15836815832849596
58,51,127,196,79,161,0.15836815832849596
59,116,25,78,200,115,0.2849632570330993
60,43,157,47,97,13,0.22876904108745721
61,188,75,134,185,186,0.1583681583284961
62,118,181,102,59,192,0.15836815832849596
63,187,37,16,135,92,0.12027153992784038
64,118,149,132,78,101,0.13382638318656995
65,65,123,29,146,94,0.13737945530928686
66,155,54,60,127,36,0.2941758092252983
67,4,17,163,17,63,0.12918407602172152
68,96,68,22,32,21,0.19101996612513536
69,110,111,59,175,19,0.3291337756898447
70,74,101,32,169,175,0.1583681583284961
71,1,99,161,168,172,0.1583681583284961
72,159,161,50,38,185,0.15836815832849596
73,35,34,73,141,128,0.1202715399278403
74,130,56,155,117,102,0.15836815832849596
75,62,99,30,118,84,0.1373794553092869
76,47,53,92,39,76,0.15836815832849596
77,155,185,62,106,103,0.13382638318656995
78,91,173,180,139,164,0.15836815832849596
79,186,82,120,81,59,0.14799967941832176
80,20,147,164,24,174,0.15836815832849596
81,13,95,18,32,2,0.19463868117829
82,61,40,68,14,198,0.11520264925873801
83,155,132,127,127,16,0.1689715550999662
84,77,126,73,134,102,0.13382638318656995
85,139,2,103,139,141,0.12027153992784023
86,194,167,153,165,143,0.13382638318656995
87,51,3,168,8,157,0.11520264925873801
88,52,136,41,168,83,0.18336736742042423
89,133,60,78,27,177,0.15836815832849596
90,113,27,185,122,120,0.1202715399278403
91,10,98,181,198,173,0.1583681583284961
92,195,70,38,9,127,0.1583681583284961
93,45,94,86,152,90,0.1373794553092869
94,130,142,177,90,30,0.1294917268415062
95,148,36,61,66,198,0.1490343513874224
96,91,187,35,167,104,0.13382638318656995
97,173,144,167,49,86,0.12270861340298482
98,111,197,85,49,3,0.16832369587909657
99,136,149,16,123,27,0.2325578064133985
100,118,127,123,138,47,0.16523997848201583
101,193,173,8,133,181,0.15836815832849596
102,41,172,11,50,141,0.13382638318657
103,9,89,18,117,64,0.13737945530928686
104,15,128,78,85,49,0.16822582056690674
105,185,106,54,86,135,0.15836815832849596
106,18,63,22,52,20,0.23069239046032008
107,153,144,170,52,38,0.1294917268415062
108,106,5,48,5,78,0.11520264925873801
109,8,140,4,110,110,0.13382638318656995
110,168,83,96,192,16,0.41408323470629943
111,93,164,113,104,45,0.12318816936113525
112,181,134,172,184,183,0.15836815832849596
113,97,92,198,6,57,0.13178554618743804
114,28,9,129,154,188,0.12027153992784023
115,58,172,105,152,50,0.16523997848201583
116,63,106,86,81,118,0.15836815832849596
117,112,166,38,86,119,0.13382638318656995
118,130,86,68,94,86,0.15836815832849596
119,92,160,174,176,154,0.15836815832849596
120,126,87,94,76,144,0.1583681583284961
121,94,104,30,96,102,0.15836815832849596
122,31,44,59,177,99,0.28496325703309927
123,105,81,27,58,176,0.1583681583284961
124,53,162,57,46,45,0.1423128370732143
125,61,116,71,120,118,0.15836815832849596
126,43,196,177,114,115,0.12270861340298482
127,194,113,137,160,89,0.13737945530928686
128,172,190,174,116,168,0.13382638318656995
129,5,4,98,125,197,0.0689196889801249
130,13,8,62,188,143,0.24598761432318417
131,59,82,50,118,151,0.1583681583284961
132,188,155,28,81,111,0.13382638318656995
133,136,123,178,157,8,0.19414046089132894
134,42,162,48,18,101,0.13382638318656995
